stationOwnerId,waterType,date,orders,totalSales
station_owner_1758953061138,Distilled,2025-08-26,1,50.0
station_owner_1758953061138,Distilled,2025-08-27,1,100.0
station_owner_1758953061138,Distilled,2025-08-30,1,50.0
station_owner_1758953061138,Distilled,2025-09-05,1,50.0
station_owner_1758953061138,Distilled,2025-09-06,1,610.0
station_owner_1758953061138,Distilled,2025-09-07,1,100.0
station_owner_1758953061138,Distilled,2025-09-14,1,50.0
station_owner_1758953061138,Distilled,2025-09-18,1,100.0
station_owner_1758953061138,Distilled,2025-09-21,1,100.0
station_owner_1758953061138,Distilled,2025-09-27,1,100.0
station_owner_1758953061143,Distilled,2025-07-30,1,335.0
station_owner_1758953061143,Distilled,2025-08-01,1,605.0
station_owner_1758953061143,Distilled,2025-08-07,1,145.0
station_owner_1758953061143,Distilled,2025-08-14,1,65.0
station_owner_1758953061143,Distilled,2025-08-18,1,105.0
station_owner_1758953061143,Distilled,2025-08-30,1,605.0
station_owner_1758953061143,Distilled,2025-09-03,1,65.0
station_owner_1758953061143,Distilled,2025-09-08,1,375.0
station_owner_1758953061143,Distilled,2025-09-11,1,65.0
station_owner_1758953061143,Distilled,2025-09-27,1,65.0
station_owner_1758953061160,Purified,2025-08-02,2,260.0
station_owner_1758953061160,Purified,2025-08-07,1,165.0
station_owner_1758953061160,Purified,2025-08-08,1,165.0
station_owner_1758953061160,Purified,2025-08-24,1,165.0
station_owner_1758953061164,Mineral,2025-07-31,1,525.0
station_owner_1758953061164,Mineral,2025-08-04,1,60.0
station_owner_1758953061164,Mineral,2025-08-09,1,660.0
station_owner_1758953061164,Mineral,2025-08-10,1,110.0
station_owner_1758953061164,Mineral,2025-08-11,1,660.0
station_owner_1758953061164,Mineral,2025-08-18,2,830.0
station_owner_1758953061164,Mineral,2025-08-19,1,110.0
station_owner_1758953061164,Mineral,2025-08-21,2,195.0
station_owner_1758953061164,Mineral,2025-08-24,1,610.0
station_owner_1758953061164,Mineral,2025-08-31,2,120.0
station_owner_1758953061164,Mineral,2025-09-03,2,745.0
station_owner_1758953061164,Mineral,2025-09-05,1,85.0
station_owner_1758953061164,Mineral,2025-09-11,1,110.0
station_owner_1758953061164,Mineral,2025-09-20,1,110.0
station_owner_1758953061164,Mineral,2025-09-27,1,85.0
station_owner_1758953061170,Alkaline,2025-08-10,1,120.0
station_owner_1758953061170,Alkaline,2025-08-29,1,530.0
station_owner_1758953061170,Alkaline,2025-09-18,1,70.0
station_owner_1758953061170,Alkaline,2025-09-23,1,580.0
station_owner_1758953061170,Alkaline,2025-09-27,1,120.0
station_owner_1758953061171,Purified,2025-07-31,1,310.0
station_owner_1758953061171,Purified,2025-08-11,1,105.0
station_owner_1758953061171,Purified,2025-08-16,1,140.0
station_owner_1758953061171,Purified,2025-09-02,1,490.0
station_owner_1758953061171,Purified,2025-09-10,1,70.0
station_owner_1758953061171,Purified,2025-09-11,1,105.0
station_owner_1758953061171,Purified,2025-09-14,1,70.0
station_owner_1758953061171,Purified,2025-09-23,1,70.0
station_owner_1758953061176,Alkaline,2025-08-02,1,165.0
station_owner_1758953061176,Alkaline,2025-08-08,2,260.0
station_owner_1758953061176,Alkaline,2025-08-09,2,260.0
station_owner_1758953061176,Alkaline,2025-08-12,2,260.0
station_owner_1758953061176,Alkaline,2025-08-14,1,130.0
station_owner_1758953061176,Alkaline,2025-08-18,2,260.0
station_owner_1758953061176,Alkaline,2025-08-21,1,165.0
station_owner_1758953061176,Alkaline,2025-08-23,1,95.0
station_owner_1758953061176,Alkaline,2025-08-27,1,165.0
station_owner_1758953061176,Alkaline,2025-08-28,2,295.0
station_owner_1758953061176,Alkaline,2025-08-31,1,95.0
station_owner_1758953061176,Alkaline,2025-09-01,1,565.0
station_owner_1758953061176,Alkaline,2025-09-18,1,95.0
station_owner_1758953061176,Alkaline,2025-09-20,1,130.0
station_owner_1758953061188,Mineral,2025-08-23,1,60.0
station_owner_1758953061188,Mineral,2025-08-30,1,130.0
station_owner_1758953061188,Mineral,2025-09-02,2,855.0
station_owner_1758953061188,Mineral,2025-09-11,1,500.0
station_owner_1758953061199,Alkaline,2025-08-03,1,380.0
station_owner_1758953061199,Alkaline,2025-08-06,1,140.0
station_owner_1758953061199,Alkaline,2025-08-08,1,100.0
station_owner_1758953061199,Alkaline,2025-08-09,1,100.0
station_owner_1758953061199,Alkaline,2025-08-13,1,60.0
station_owner_1758953061199,Alkaline,2025-08-20,1,100.0
station_owner_1758953061199,Alkaline,2025-08-21,1,140.0
station_owner_1758953061199,Alkaline,2025-08-22,1,140.0
station_owner_1758953061199,Alkaline,2025-08-26,1,580.0
station_owner_1758953061199,Alkaline,2025-08-28,1,60.0
station_owner_1758953061199,Alkaline,2025-09-06,2,640.0
station_owner_1758953061199,Alkaline,2025-09-13,1,60.0
station_owner_1758953061199,Alkaline,2025-09-15,1,140.0
station_owner_1758953061199,Alkaline,2025-09-19,1,140.0
station_owner_1758953061199,Alkaline,2025-09-22,1,60.0
station_owner_1758953061199,Alkaline,2025-09-25,1,140.0
station_owner_1758953061200,Mineral,2025-08-09,1,775.0
station_owner_1758953061200,Mineral,2025-08-12,1,50.0
station_owner_1758953061200,Mineral,2025-08-13,1,75.0
station_owner_1758953061200,Mineral,2025-08-22,1,50.0
station_owner_1758953061200,Mineral,2025-08-24,1,75.0
station_owner_1758953061200,Mineral,2025-09-02,1,100.0
station_owner_1758953061200,Mineral,2025-09-03,1,100.0
station_owner_1758953061200,Mineral,2025-09-07,1,100.0
station_owner_1758953061200,Mineral,2025-09-08,1,75.0
station_owner_1758953061200,Mineral,2025-09-11,1,440.0
station_owner_1758953061200,Mineral,2025-09-13,1,100.0
station_owner_1758953061200,Mineral,2025-09-18,1,390.0
station_owner_1758953061200,Mineral,2025-09-21,1,75.0
station_owner_1758953061200,Mineral,2025-09-23,1,100.0
station_owner_1758953061206,Mineral,2025-08-07,1,90.0
station_owner_1758953061206,Mineral,2025-08-10,1,125.0
station_owner_1758953061206,Mineral,2025-09-06,1,90.0
station_owner_1758953061206,Mineral,2025-09-13,1,90.0
station_owner_1758953061206,Mineral,2025-09-22,1,125.0
station_owner_1758953061206,Mineral,2025-09-27,1,90.0
